Reef,Zone,Latitude,Longitude,median_ubed90,per_suitable,PAR8_median,temp_median
(LITTLE) BROADHURST REEF,Back,-18.94884327,147.696216,0.194505066,0.45,NA,26.56632042
(LITTLE) BROADHURST REEF,Flank1,-18.95483564,147.7173389,0.139860615,0.87,NA,26.60451412
(LITTLE) BROADHURST REEF,Flank2,-18.96817218,147.6888323,0.235867068,0.36,NA,26.62964058
(LITTLE) BROADHURST REEF,Front,-18.97806238,147.7108007,0.139594361,0.71,NA,26.63960648
11049S,Back,-11.35828281,143.323843,0.182636458,0.784285714,0.398692966,27.3629179
11049S,Flank1,-11.35702019,143.3377523,0.242309615,0.517368421,0.185514972,27.36047173
11049S,Flank2,-11.3652708,143.3368884,0.223952383,0.742,12.32871342,27.35995197
11049S,Front,-11.36511992,143.3463322,0.276795901,0.938947368,13.60382843,27.35995197
11162S,Back,-11.601205,143.281131,0.075738329,0.415,10.48775864,27.28518677
11162S,Flank1,-11.5986105,143.2949374,0.158105318,0.472222222,5.241392612,27.2956543
11162S,Flank2,-11.60902898,143.2839875,0.093656696,0.811764706,5.559824467,27.27866364
11162S,Front,-11.60787217,143.2984675,0.146613613,0.578095238,6.098746777,27.28152084
12071S,Back,-12.491621,143.7659393,0.166786935,0.668125,13.51674414,27.10439587
12071S,Flank1,-12.48266032,143.7685075,0.215681117,0.830625,8.723956585,27.10307121
12071S,Flank2,-12.4934499,143.7763755,0.339266196,0.919444444,10.79576492,27.12140751
12071S,Front,-12.4829675,143.7767907,0.37480329,0.836666667,8.790216446,27.12444782
13040S,Back,-13.27566906,143.9416725,0.129588585,0.569428571,4.314916134,27.05694008
13040S,Flank1,-13.2612285,143.9455781,0.242555209,0.8435,10.10483837,27.08161736
13040S,Flank2,-13.2890361,143.9427668,0.051690472,0.831111111,10.56857204,27.06448174
13040S,Front,-13.27748509,143.9523647,0.442479551,0.993962264,13.47706509,27.06738377
13063S,Back,-13.42272193,143.8061757,0.071622763,0.666779661,9.943134308,27.05634308
13063S,Flank1,-13.40808663,143.82744,0.107742483,0.8225,13.99570179,27.07012272
13063S,Flank2,-13.43824517,143.8140367,0.088139728,0.6304,12.79006577,27.05780125
13063S,Front,-13.42796071,143.8341018,0.136665158,0.639285714,13.61663818,27.07353783
13093A,Flank1,-13.75154567,143.9950592,0.210289158,0.956956522,14.76890993,27.00395584
13121S,Back,-13.78212922,144.2632924,0.133434445,0.405238095,3.225317001,27.0753994
13121S,Flank1,-13.7662154,144.2622759,0.304558143,0.733333333,13.71664715,27.0833931
13121S,Flank2,-13.79001442,144.2762466,0.289729387,0.833125,9.645511627,27.07193565
13121S,Front,-13.77518086,144.2712123,0.368521869,0.929473684,14.98169851,27.08929253
13124S,Back,-13.86916229,144.0692399,0.021840182,0.330958904,4.096547127,27.02453804
13124S,Flank1,-13.85262928,144.0802128,0.149082515,0.637297297,9.691545963,26.8959322
13124S,Flank2,-13.88564953,144.082967,0.029512057,0.676944444,9.670337677,26.86949253
13124S,Front,-13.8685655,144.0930157,0.093447696,0.784166667,0.274173781,26.88269997
14056S,Back,-14.33524442,144.9555555,0.118644256,0.261136364,6.90094018,27.0718441
14056S,Flank1,-14.31630558,144.9574995,0.206721704,0.209166667,10.35238838,26.74758148
14056S,Flank2,-14.35136442,144.9593219,0.221439257,0.524,10.45984936,26.72596264
14056S,Front,-14.32974809,144.9655094,0.203471966,0.546346154,7.02087307,26.74626732
14075S,Back,-14.29297075,145.1713761,0.224359922,0.954814815,6.235183716,26.78630638
14075S,Front,-14.28135024,145.154116,0.361050673,0.981904762,12.27999401,26.85120583
15034S,Back,-15.31694938,145.7570102,0.246043101,0.905,11.53573036,26.88875961
15034S,Flank1,-15.30760512,145.7595384,0.215433821,0.93826087,11.33417034,26.88188553
15034S,Flank2,-15.31897586,145.7702983,0.579322278,1,13.8128252,26.94486904
15034S,Front,-15.30682528,145.7706223,0.595357835,1,11.60367107,26.90699863
15077S,Back,-15.55926841,145.6511689,0.221730009,0.895,13.28637505,26.93623924
15077S,Flank1,-15.55609241,145.6584548,0.247181982,0.678888889,12.19256687,26.93805408
15077S,Flank2,-15.56174905,145.6609754,0.259718075,0.925,12.19256687,26.94004726
15077S,Front,-15.5586073,145.6720245,0.36597576,0.983157895,13.42568254,26.93606663
16013A,Back,-16.01674401,145.7932041,0.495648772,0.97,15.44523859,26.93503761
16013A,Flank1,-16.01763575,145.7965772,0.416429251,0.993333333,15.44523859,26.94310379
16013A,Flank2,-16.01938136,145.7908973,0.331168436,0.991428571,17.47783375,26.94542885
16013A,Front,-16.02023761,145.7950456,0.497271568,1,15.44523859,26.93726254
16013B,Back,-16.01802377,145.8071535,0.407399476,0.854,16.00893593,26.92816257
16013B,Flank1,-16.01802511,145.810512,0.494332194,1,16.00893593,26.92816257
16013B,Flank2,-16.02047949,145.8064697,0.276040554,1,16.00893593,26.92816257
16013B,Front,-16.01990013,145.8099489,0.518430203,1,16.00893593,26.92816257
16013C,Back,-16.03389265,145.8064495,0.434991375,0.72,18.07797527,26.95892715
16013C,Flank1,-16.03346693,145.8080134,0.475693658,0.84,18.07797527,26.95892715
16013C,Flank2,-16.03497005,145.8075981,0.431109369,0.965,18.07797527,26.95892715
16013C,Front,-16.03470134,145.8088609,0.534112036,1,18.07797527,26.95892715
16017S,Back,-16.08040396,145.7202842,0.303470783,0.903333333,16.06224251,26.97753525
16017S,Flank1,-16.07679766,145.7266702,0.472696744,1,16.06224251,26.99465466
16017S,Flank2,-16.08318331,145.718609,0.300023831,0.576666667,16.39066315,26.97753525
16017S,Front,-16.07989253,145.7240019,0.240789428,0.996666667,16.06224251,26.97753525
19131S,Back,-19.75288192,149.3646489,0.238786303,0.538571429,8.829108238,26.30102158
19131S,Flank1,-19.76038505,149.3803468,0.388242312,0.920810811,12.50751114,26.30021858
19131S,Flank2,-19.75847221,149.3591371,0.383030519,0.978292683,8.829108238,26.30431652
19131S,Front,-19.77181618,149.3730644,0.440743834,1,12.78481483,26.31186008
19138S,Back,-19.79585013,149.4211564,0.223336682,0.763846154,5.125089169,26.26191139
19138S,Flank1,-19.79495442,149.429493,0.355721429,0.903684211,5.125089169,26.26409054
19138S,Flank2,-19.80657216,149.4192907,0.356763333,0.932777778,8.714459419,26.26900387
19138S,Front,-19.8064304,149.4287477,0.576568693,1,11.56761265,26.19225407
20104S,Back,-20.02637344,149.6862428,0.218858734,0.686818182,9.056845665,26.1970005
20104S,Flank1,-20.0318444,149.6943203,0.40616408,0.941176471,7.567460537,26.2116766
20104S,Flank2,-20.03533792,149.6825936,0.284548506,0.997142857,8.969350815,26.31818295
20104S,Front,-20.03947234,149.6877095,0.4164152,1,7.567460537,26.21642303
20348S,Back,-20.88143617,150.9470346,0.237666145,0.194246575,10.49014139,25.7118082
20348S,Flank1,-20.89033403,150.9616975,0.366595313,0.467307692,9.671341896,25.7111187
20348S,Flank2,-20.89542932,150.9379107,0.219941556,0.7228,8.119559288,25.72040272
20348S,Front,-20.90133176,150.9542408,0.320297495,0.986052632,8.438632011,25.73652267
20353S,Flank1,-20.96736508,150.9288492,0.345563561,0.9478125,13.58361053,25.75146008
20353S,Flank2,-20.96916033,150.9083213,0.28623879,0.922857143,11.62050724,25.75703621
20353S,Front,-20.97758518,150.9200175,0.290698729,0.941153846,12.00908566,25.75445557
20354S,Back,-20.97143252,150.94982,0.295143723,0.560740741,12.70571327,25.76432896
20354S,Flank1,-20.97104528,150.9554864,0.340606362,0.673571429,12.70571327,25.76432896
20354S,Flank2,-20.97559105,150.9491047,0.32516858,0.985555556,12.70571327,25.75715256
20354S,Front,-20.97770637,150.9548682,0.434145376,1,12.70571327,25.9839468
21060S,Back,-21.01041699,150.5890331,0.279536799,0.56,12.59697104,25.88201237
21060S,Flank1,-21.01110195,150.5964052,0.418025464,0.93375,12.65812969,25.87031841
21060S,Flank2,-21.01650006,150.5866264,0.292882189,0.481428571,9.957912445,25.88201237
21060S,Front,-21.01894162,150.5919837,0.397992127,0.909230769,9.957912445,25.88074684
21062S,Back,-21.02561974,150.856971,0.311239265,0.565714286,11.08898687,25.79333878
21062S,Flank1,-21.02940374,150.8749132,0.399366125,0.99,11.43955231,25.80809498
21062S,Flank2,-21.03597824,150.8555524,0.181097098,0.837857143,11.20774841,25.80073357
21062S,Front,-21.04202541,150.8680715,0.250501141,0.954,14.84665728,25.79272175
21064S,Back,-21.05240428,150.7776789,0.326506495,0.814545455,9.707221031,25.80618
21064S,Flank1,-21.05461,150.7849271,0.435729392,0.894166667,11.21314001,25.80396843
21064S,Flank2,-21.05968366,150.7708411,0.183148742,0.968333333,9.707221031,25.8101778
21064S,Front,-21.0632434,150.7782981,0.242446434,0.973478261,13.26169777,25.80618
21139S,Back,-21.46824524,151.4539195,0.252930194,0.951964286,7.628623486,25.67601204
21139S,Flank1,-21.45801809,151.4748146,0.315134145,0.928974359,10.7980814,25.66745949
21139S,Flank2,-21.48959451,151.4615602,0.259268314,0.948717949,10.05118847,25.67534542
21139S,Front,-21.47885137,151.4848828,0.33763729,0.999574468,5.440773487,25.66588688
21187S,Back,-21.41006387,151.6226919,0.184801757,0.71625,7.434839725,26.03137112
21187S,Flank1,-21.40717086,151.6416474,0.376824565,0.938571429,7.20719099,25.63951588
21187S,Flank2,-21.41950321,151.6088721,0.112076744,1,8.170866013,25.56461811
21187S,Front,-21.42303029,151.630717,0.29069896,0.999692308,4.456890821,25.66305161
21245S,Back,-21.30562656,152.4355485,0.201231591,0.585396825,9.05228138,25.74196434
21245S,Flank1,-21.29706542,152.4432078,0.388316214,0.908571429,11.02135944,25.66612244
21245S,Flank2,-21.31133018,152.4281544,0.195755512,0.642,9.05228138,25.67952442
21245S,Front,-21.30786646,152.4427597,0.370749816,0.995714286,10.29981899,25.64845085
21278S,Back,-21.10748212,152.5332972,0.209784798,0.277142857,8.408186913,25.85308266
21278S,Flank1,-21.10119548,152.5402369,0.29925821,0.938333333,11.3016367,25.87524033
21278S,Flank2,-21.10995102,152.5437831,0.522256315,0.92,7.713490248,25.88101578
21278S,Front,-21.10256275,152.5531281,0.56886062,0.99625,15.10996199,25.05724239
21296S,Back,-21.33658965,152.5508041,0.245105162,0.254318182,6.329000235,25.66056824
21296S,Flank1,-21.3308579,152.5683662,0.599403262,1,9.094883442,25.66010857
21296S,Flank2,-21.34800957,152.5384638,0.593553364,1,12.15565348,25.63844585
21296S,Front,-21.34184372,152.5553453,0.562817588,1,9.596080303,25.62863922
21302S,Back,-21.43222931,152.5787043,0.623915419,0.940333333,5.120846272,25.64191246
21302S,Flank1,-21.42583527,152.584382,0.8421911,1,13.10524845,25.64191246
21302S,Flank2,-21.43524306,152.5731682,0.626585394,1,5.120846272,25.64922714
21302S,Front,-21.43367926,152.5851242,0.952495039,1,9.409296036,25.62348652
21529S,Back,-21.86354713,152.1737223,0.279402271,0.148461538,9.678591728,25.60374069
21529S,Flank1,-21.86744947,152.1853333,0.628885031,1,9.958676338,25.60797977
21529S,Flank2,-21.87370312,152.1632974,0.247770332,0.810625,9.83165741,25.5914526
21529S,Front,-21.87558878,152.1742989,0.331450492,0.9905,12.48372126,25.61262131
21550S,Back,-21.94766325,152.3109597,0.205201801,0.411891892,11.34141922,25.57536125
21550S,Flank1,-21.95453242,152.3205596,0.2964461,0.7704,7.266334534,25.56800556
21550S,Flank2,-21.95592581,152.2976771,0.311751783,0.714444444,7.314306021,25.56289291
21550S,Front,-21.96244217,152.3070176,0.309603162,0.9856,9.493849754,25.56636715
21558S,Back,-21.55208114,152.5264313,0.349452853,0.726521739,12.78642845,25.59514236
21558S,Flank1,-21.54075269,152.5492891,0.460067324,0.942040816,11.71498013,25.60382366
21558S,Flank2,-21.55909241,152.5376287,0.616720766,0.973548387,7.418546677,25.58850765
21558S,Front,-21.55049852,152.5591814,0.957949281,0.999756098,3.221665382,25.60527515
21591S,Back,-21.0245993,150.3757494,0.259871639,0.767142857,12.75149107,25.80238056
21591S,Flank1,-21.02970669,150.3815096,0.320457272,0.975454545,12.75149107,25.95469379
21591S,Flank2,-21.02650186,150.3630596,0.353330329,0.85375,13.06167412,25.94093895
21591S,Front,-21.03327411,150.3705086,0.324031562,0.981666667,12.88044834,25.94395828
22084S,Back,-21.99810351,152.4639968,0.213612061,0.245789474,12.47551966,25.62260818
22084S,Flank1,-22.00022091,152.470548,0.266848385,0.945625,14.78022051,25.62388802
22084S,Flank2,-22.00140346,152.4559139,0.198233172,0.836666667,10.64449596,24.94598103
22084S,Front,-22.00342286,152.4619449,0.136054732,1,10.67490196,25.62388802
AGINCOURT REEFS (NO 1),Back,-16.05203928,145.8663324,0.269630179,0.406451613,14.36042643,26.98436546
AGINCOURT REEFS (NO 1),Flank1,-16.03970723,145.8656327,0.500918627,0.917,17.42525864,26.98457813
AGINCOURT REEFS (NO 1),Flank2,-16.06422288,145.8653701,0.581185371,0.945555556,16.99588299,27.03964424
AGINCOURT REEFS (NO 1),Front,-16.05278132,145.8709994,0.807907522,1,14.77681541,27.01454544
ANDERSEN REEF,Back,-15.78726242,145.8031711,0.403390512,0.962,13.39526844,26.94665337
ANDERSEN REEF,Flank1,-15.78166921,145.8144897,0.6920463,1,15.48689079,26.989645
ANDERSEN REEF,Flank2,-15.79472134,145.7996465,0.418214813,0.952083333,15.66106892,26.94210911
ANDERSEN REEF,Front,-15.79280143,145.8094605,0.668979645,1,16.00378609,26.96439171
ARLINGTON REEF,Back,-16.66039618,146.090835,0.279955342,0.182631579,6.81017971,26.87019157
ARLINGTON REEF,Flank1,-16.64246989,146.0936536,0.391931951,0.813142857,11.59695721,26.77336216
ARLINGTON REEF,Flank2,-16.67751943,146.1180162,0.635923445,0.997931034,12.59356785,27.09860706
ARLINGTON REEF,Front,-16.65328773,146.1125359,0.584572941,1,4.158718109,27.11745167
ASHMORE BANKS (1),Back,-11.88452195,143.6435694,0.166850321,0.865555556,16.24234009,27.19149685
ASHMORE BANKS (1),Flank1,-11.88657179,143.6483299,0.148897871,0.905,16.91038704,27.19496536
ASHMORE BANKS (1),Flank2,-11.88560224,143.6414179,0.161189213,0.961111111,16.35361862,27.19277763
ASHMORE BANKS (1),Front,-11.88787611,143.6466522,0.13795656,0.90375,16.91038704,27.19496536
ASHMORE BANKS (2),Back,-11.8894957,143.6765262,0.117044883,0.975833333,15.07113361,27.19509315
ASHMORE BANKS (2),Flank1,-11.88621353,143.6772443,0.161249168,0.895833333,14.99381113,27.19509315
ASHMORE BANKS (2),Flank2,-11.89201242,143.6816978,0.12266919,1,14.99381113,27.19096851
ASHMORE BANKS (2),Front,-11.88972185,143.6838201,0.201697599,0.988,14.99381113,27.19509315
ASHMORE BANKS (3),Back,-11.92381794,143.6902931,0.18771885,0.954,14.81662941,27.19225788
ASHMORE BANKS (3),Flank1,-11.92415725,143.6942423,0.459504589,0.94,14.81662941,27.19225788
ASHMORE BANKS (3),Flank2,-11.9272147,143.6893901,0.128601592,0.95125,16.37750816,27.19063377
ASHMORE BANKS (3),Front,-11.92709682,143.6945763,0.141544566,0.993,16.37750816,27.19063377
BEAVER REEF,Back,-17.84004573,146.4869598,NA,0.265384615,10.55407715,26.72126961
BEAVER REEF,Flank1,-17.8370654,146.4960741,NA,0.38,8.46901226,26.93352509
BEAVER REEF,Flank2,-17.84452497,146.4930793,NA,0.387333333,8.512440681,26.88702106
BEAVER REEF,Front,-17.83983681,146.5029966,NA,0.826071429,2.606056929,26.93995857
BEN REEF,Back,-20.00932692,150.3174421,0.371396035,0.504,11.51124477,25.91099834
BEN REEF,Flank1,-20.00467039,150.3178766,0.450885803,0.591666667,11.51124477,25.91036987
BEN REEF,Flank2,-20.00962643,150.321578,0.668312311,0.993,11.51124477,25.91036987
BEN REEF,Front,-20.00404532,150.3201465,0.744243577,0.997142857,11.51124477,25.91036987
BLANCHARD REEF,Back,-13.41347127,143.7385342,0.031614842,0.508152174,9.277575493,NA
BLANCHARD REEF,Flank1,-13.3887797,143.7689025,0.117576189,0.583488372,7.727843523,27.08736897
BLANCHARD REEF,Flank2,-13.44171445,143.7425849,0.075320993,0.61625,1.33217895,27.069561
BLANCHARD REEF,Front,-13.42026344,143.770541,0.115486652,0.864756098,0.017421458,27.19676781
BORDER ISLAND REEF (NO 1),Back,-20.15527065,149.0307811,0.169489536,NA,12.75302887,26.47082424
BORDER ISLAND REEF (NO 1),Flank1,-20.15514961,149.0424594,0.419869892,NA,13.26334953,NA
BORDER ISLAND REEF (NO 1),Flank2,-20.17097261,149.0297914,0.216274142,NA,10.75319862,25.96057224
BORDER ISLAND REEF (NO 1),Front,-20.1712249,149.0400599,0.493380234,NA,14.79457188,26.813797
BOULDER REEF,Back,-15.41069181,145.4185213,0.069908991,NA,6.621955872,26.75580788
BOULDER REEF,Flank1,-15.39740038,145.4356771,0.220247108,NA,4.00449276,26.77012539
BOULDER REEF,Flank2,-15.43147504,145.4237059,0.217303034,NA,3.821639895,26.80055714
BOULDER REEF,Front,-15.41957107,145.4441811,0.289350361,NA,0.032874446,27.00907135
BOULT REEF,Back,-23.75520717,152.2654055,0.316523701,0.570526316,3.595249653,24.29861641
BOULT REEF,Flank1,-23.74745479,152.2822651,0.651884586,1,8.846515656,24.26647949
BOULT REEF,Flank2,-23.76787397,152.2600301,0.418042034,0.9745,7.402936935,24.31371498
BOULT REEF,Front,-23.76281568,152.2808628,0.680320203,1,4.705373287,24.26670265
BOWDEN REEF,Back,-19.03398906,147.9340781,0.236906659,0.467368421,12.61298847,26.51452351
BOWDEN REEF,Flank1,-19.01410047,147.9285674,0.246657252,0.9553125,13.36474514,26.62747955
BOWDEN REEF,Flank2,-19.05374813,147.9290233,0.215705387,0.970344828,14.97519302,26.64041328
BOWDEN REEF,Front,-19.0344793,147.9408478,0.401775077,0.999038462,14.56919575,26.59644413
Bramble Reef,Back,NA,NA,NA,NA,9.439992428,NA
Bramble Reef,Flank1,NA,NA,NA,NA,17.17118549,NA
Bramble Reef,Flank2,NA,NA,NA,NA,12.55769539,NA
Bramble Reef,Front,NA,NA,NA,NA,15.00397015,NA
BRAMBLE REEF,Back,-18.42396845,146.7213022,0.203818142,0.37,NA,26.81692028
BRAMBLE REEF,Flank1,-18.3985156,146.729736,0.167984441,0.58,NA,26.88733768
BRAMBLE REEF,Flank2,-18.44163081,146.7065556,0.377385601,0.52,NA,26.45536613
BRAMBLE REEF,Front,-18.42508693,146.7474178,0.284931928,0.48,NA,26.89602566
BROOMFIELD REEF,Back,-23.25386066,151.9353495,0.480056509,0.662432432,4.617690325,24.7853775
BROOMFIELD REEF,Flank1,-23.25402664,151.9452433,0.7246297,0.999375,5.281053066,24.7776432
BROOMFIELD REEF,Flank2,-23.27310416,151.9313204,0.36141701,0.459649123,2.92394042,27.0718441
BROOMFIELD REEF,Front,-23.27424229,151.951652,0.819343418,1,0.095931433,NA
CANNAN REEF,Back,-20.48193464,150.1481566,0.210820079,0.266363636,10.55305052,26.16007233
CANNAN REEF,Flank1,-20.47656527,150.1546322,0.207328543,0.78,12.08641005,26.13483047
CANNAN REEF,Flank2,-20.4851994,150.1513639,0.252801463,0.82,10.55305052,26.13958454
CANNAN REEF,Front,-20.48098422,150.1585891,0.476265833,0.684285714,11.85967922,26.13483047
CARTER REEF,Back,-14.55313748,145.5929132,NA,0.348205128,10.64357758,26.79947376
CARTER REEF,Flank1,-14.52723739,145.570459,NA,0.918333333,10.2250061,26.89105225
CARTER REEF,Flank2,-14.56893613,145.6043756,NA,0.997575758,11.4981842,26.80185127
CARTER REEF,Front,-14.53978867,145.5949825,NA,0.999390244,17.12145233,26.91751289
CELEBRATION REEF,Back,-13.26966446,143.6824903,0.058356655,0.356153846,10.49091387,27.09707642
CELEBRATION REEF,Flank1,-13.26939496,143.7024804,0.111660503,0.803043478,11.17911816,27.13475132
CELEBRATION REEF,Flank2,-13.28739359,143.6874624,0.04390227,0.643913043,11.01572895,27.11008072
CELEBRATION REEF,Front,-13.28549223,143.7036596,0.079651173,0.969705882,9.317013741,27.10223484
CENTIPEDE REEF,Back,-18.73926564,147.5232254,0.192479655,0.398421053,9.911894798,26.6490469
CENTIPEDE REEF,Flank1,-18.73223867,147.542733,0.455140077,0.790526316,11.81007957,26.65488625
