Reef,Zone,Latitude,Longitude,median_ubed90,per_suitable,PAR8_median,temp_median
CENTIPEDE REEF,Flank2,-18.74506114,147.5152851,0.21033968,0.774545455,14.87821198,26.70610142
CENTIPEDE REEF,Front,-18.7468417,147.5369833,0.340385839,0.999272727,11.66799784,26.69270706
CHARITY REEF,Back,-19.35928066,148.3350217,0.210375778,0.61862069,11.1642704,26.47429943
CHARITY REEF,Flank1,-19.36529116,148.3474367,0.67021969,1,12.67754841,26.52540684
CHARITY REEF,Flank2,-19.37093148,148.3313022,0.133392785,0.698333333,12.40329933,26.48610687
CHARITY REEF,Front,-19.37685988,148.342324,0.40118403,0.999545455,13.64929247,26.25448036
CHICKEN REEF,Back,-18.66261817,147.709446,0.229383558,0.579893617,12.28711367,26.92876816
CHICKEN REEF,Flank1,-18.65248013,147.7137788,0.379193425,0.988709677,13.98477364,26.67342472
CHICKEN REEF,Flank2,-18.6701727,147.7109931,0.497408241,0.993333333,14.61258936,26.66318703
CHICKEN REEF,Front,-18.66006808,147.7230206,0.763135821,1,12.74371624,26.63183975
CHINAMAN REEF(16024),Back,-16.2104331,145.7917537,0.362409629,0.363103448,8.59503746,26.97956848
CHINAMAN REEF(16024),Flank1,-16.20501561,145.8020957,0.401404411,0.966,11.45751572,27.00447845
CHINAMAN REEF(16024),Flank2,-16.21781647,145.7847352,0.351562247,0.942,9.214855194,26.9299612
CHINAMAN REEF(16024),Front,-16.21496995,145.8027784,0.455353446,0.969772727,10.91217613,26.93919754
CHINAMAN REEF(22102),Back,-22.00038797,152.6576779,0.341361403,0.845588235,7.497105837,25.56421566
CHINAMAN REEF(22102),Flank1,-22.00300476,152.6671385,0.708595991,1,10.40188313,25.5476408
CHINAMAN REEF(22102),Flank2,-22.0110932,152.6471178,0.356690146,0.798181818,11.07211733,25.57096672
CHINAMAN REEF(22102),Front,-22.01244986,152.6568244,0.608877003,1,11.28981972,25.56100655
CLACK REEF,Back,-14.06339735,144.2316434,0.202870883,NA,0.003824454,26.8968792
CLACK REEF,Flank1,-14.04936359,144.2644709,0.382482067,NA,12.52188301,26.83302307
CLACK REEF,Flank2,-14.08014966,144.2331557,0.248455606,NA,0.032110609,26.91501141
CLACK REEF,Front,-14.06547415,144.2639456,0.345127776,NA,6.542965412,26.85664654
CORBETT REEF,Back,-13.92803592,144.2377258,0.252791733,0.61,0.071576837,26.93681145
CREAL REEF,Back,-20.52874551,150.3788615,0.213613063,0.854666667,11.31633091,25.93762016
CREAL REEF,Flank1,-20.53257138,150.3876261,0.480481461,0.96125,12.58370352,25.93826199
CREAL REEF,Flank2,-20.53578233,150.3762788,0.189393528,0.681428571,10.16109562,25.93645668
CREAL REEF,Front,-20.53837504,150.3840744,0.410775386,0.84,10.16109562,25.93645668
CREDLIN REEFS (EAST),Back,-20.53649154,149.9376665,0.095486822,0.286382979,8.549621582,26.15305805
CREDLIN REEFS (EAST),Flank1,-20.52246826,149.9513205,0.168318875,0.392941176,8.668273926,26.14763737
CREDLIN REEFS (EAST),Flank2,-20.55568843,149.9426958,0.328100219,0.864,4.850563288,26.14099312
CREDLIN REEFS (EAST),Front,-20.54628654,149.9611582,0.52056542,0.983823529,4.402281761,26.18105793
CREECH REEF (NORTH),Back,-13.62004676,144.0957668,0.093062833,0.763461538,4.883066654,26.98255444
CREECH REEF (NORTH),Flank1,-13.61455792,144.1068609,0.257301647,0.941428571,15.3110733,27.04173279
CREECH REEF (NORTH),Flank2,-13.63225433,144.1005699,0.118563782,0.9234375,3.237389207,26.97385406
CREECH REEF (NORTH),Front,-13.62604503,144.1139773,0.413491242,0.994324324,5.895373344,27.02213669
CURD REEF,Back,-12.58661453,143.5168953,0.245352201,0.7355,8.13941288,27.21174526
CURD REEF,Flank1,-12.58934975,143.5200163,0.19313509,0.8,8.13941288,27.19112301
CURD REEF,Flank2,-12.58826169,143.5073748,0.097768394,0.65875,11.73185825,27.23242283
CURD REEF,Front,-12.59219446,143.5134301,0.146582283,0.788125,8.13941288,27.21942234
DAVIE REEF,Back,-13.98562746,144.4501945,0.208544977,0.808333333,0.414867282,26.95458031
DAVIE REEF,Flank1,-13.97133012,144.4449301,0.163661391,0.877209302,5.082949162,27.00508213
DAVIE REEF,Flank2,-13.98148988,144.4695291,0.282600045,1,12.49511814,26.98736477
DAVIE REEF,Front,-13.97170917,144.4658365,0.365823306,0.967419355,0.348711908,26.9979744
DAVIES REEF,Back,-18.8469319,147.6343766,0.23995823,0.985882353,14.99397945,26.68843174
DAVIES REEF,Flank1,-18.802576,147.6571907,0.198965721,0.9535,12.24883366,26.66909885
DAVIES REEF,Flank2,-18.83340827,147.651604,0.324863285,0.990909091,13.44576931,26.75310993
DAVIES REEF,Front,-18.81193002,147.6679425,0.369309425,0.986551724,14.57791281,26.7006197
DIP REEF,Back,-18.40663505,147.4497433,0.294257253,0.751034483,12.12238312,26.76358986
DIP REEF,Flank1,-18.40294767,147.4568659,0.424886629,1,13.71708298,26.75970078
DIP REEF,Flank2,-18.41473853,147.454991,0.353360891,0.438039216,12.12238312,26.69655991
DIP REEF,Front,-18.41597154,147.4631904,0.550923541,0.994255319,16.39218712,26.7646246
EAST CAY REEF,Back,-21.48321666,152.562923,0.225581225,0.3145,7.18021822,25.58554649
EAST CAY REEF,Flank1,-21.46996379,152.5704663,0.636525765,0.972857143,5.308891535,25.76570034
EAST CAY REEF,Flank2,-21.49436391,152.5553198,0.641456544,1,7.363110065,25.57783508
EAST CAY REEF,Front,-21.48655921,152.5741548,0.992993951,1,8.880989075,25.5906868
EGRET REEF,Back,-15.46888744,145.4216164,0.054641762,NA,0.078619082,NA
EGRET REEF,Flank1,-15.46998871,145.4345398,0.34239424,NA,0.176363401,26.86368942
EGRET REEF,Flank2,-15.47965127,145.4044416,0.106386239,NA,11.8032999,26.8048439
EGRET REEF,Front,-15.4854838,145.4218932,0.347143561,NA,0.933697462,26.83073044
ELIZABETH REEF,Back,-19.33185033,149.0494637,0.276309542,0.8644,15.08185196,26.11278248
ELIZABETH REEF,Flank1,-19.32539229,149.0567955,0.483729072,1,12.08606052,26.20402813
ELIZABETH REEF,Flank2,-19.33840486,149.0420348,0.242380694,0.670833333,11.10102892,27.19555473
ELIZABETH REEF,Front,-19.33713597,149.0513843,0.580891788,1,11.10102892,26.17093468
ELLISON REEF,Back,-17.72507009,146.3979986,NA,0.22402439,9.057291031,26.94796562
ELLISON REEF,Flank1,-17.70778995,146.4082857,NA,0.362222222,11.80794001,26.99277306
ELLISON REEF,Flank2,-17.74125027,146.3793864,NA,0.3925,12.86969948,26.82414913
ELLISON REEF,Front,-17.72849853,146.4059955,NA,0.708469388,10.01248264,27.0718441
ERSKINE REEF,Back,-23.50158598,151.7700848,0.299218126,0.524137931,10.76141453,24.89285564
ERSKINE REEF,Flank1,-23.49939069,151.7794165,0.424103811,0.828571429,12.4648056,24.89037609
ERSKINE REEF,Flank2,-23.50806427,151.7735117,0.375255689,1,10.44468403,24.90138817
ERSKINE REEF,Front,-23.50513762,151.7815988,0.586244896,0.997826087,12.57386827,24.896451
EVENING REEF,Back,-15.90257769,145.6495074,0.272017106,0.7259375,9.290160656,26.83470058
EVENING REEF,Flank1,-15.89646834,145.6686582,0.30301556,0.805,8.57242775,26.93093967
EVENING REEF,Flank2,-15.91004587,145.6588511,0.28766565,0.869210526,9.85086441,26.85419083
EVENING REEF,Front,-15.90367594,145.6752245,0.533279106,1,8.57242775,26.91785049
EYE REEF,Back,-14.89588374,145.4753017,0.137974553,0.515454545,13.88694382,26.8279562
EYE REEF,Flank1,-14.88849145,145.4782262,0.075810336,0.441666667,12.66922855,26.83529186
EYE REEF,Flank2,-14.9003803,145.4804661,0.225359663,0.893333333,13.3915844,26.8279562
EYE REEF,Front,-14.89362118,145.4813864,0.459398508,0.554,12.07332325,26.83277225
EYRIE REEF,Back,-14.71381657,145.3695209,0.116774168,0.423492063,0.224623777,26.7704649
EYRIE REEF,Flank1,-14.69150216,145.379136,0.123576842,0.50925,3.947621942,26.78559875
EYRIE REEF,Flank2,-14.73153391,145.3709609,0.210304633,0.581,8.571835518,26.78112602
EYRIE REEF,Front,-14.71051124,145.3916614,0.384164259,0.652592593,0.11272496,NA
FAIRFAX ISLANDS REEF,Back,-23.85787229,152.3644592,0.2764946,0.4375,8.255174637,24.22139454
FAIRFAX ISLANDS REEF,Flank1,-23.84917411,152.3786808,0.573845744,0.985862069,7.549482584,NA
FAIRFAX ISLANDS REEF,Flank2,-23.8681345,152.3594397,0.329038143,0.852727273,10.17434406,24.24838829
FAIRFAX ISLANDS REEF,Front,-23.86208911,152.3773118,0.610202238,0.999,8.255174637,24.18908596
FAITH REEF,Back,-19.27681753,148.3464555,0.204782665,0.506170213,10.97558689,26.48578739
FAITH REEF,Flank1,-19.27092911,148.3552045,0.360426188,0.915,14.9303875,26.43334961
FAITH REEF,Flank2,-19.28829599,148.3469706,0.294077232,0.994285714,13.01751995,26.49164963
FAITH REEF,Front,-19.2835237,148.3565905,0.613052845,1,14.98192692,26.49679852
Fantome Island,Back,NA,NA,NA,NA,11.0419879,NA
Fantome Island,Flank1,NA,NA,NA,NA,9.718135357,NA
Fantome Island,Flank2,NA,NA,NA,NA,NA,NA
Fantome Island,Front,NA,NA,NA,NA,NA,NA
FANTOME ISLAND,Back,-18.67930638,146.506579,0.141894452,NA,NA,26.82235718
FANTOME ISLAND,Flank1,-18.65883334,146.5108455,0.301255882,NA,NA,27.05946541
FANTOME ISLAND,Flank2,-18.70740511,146.511831,0.209209412,NA,NA,26.94268703
FANTOME ISLAND,Front,-18.6874205,146.5259469,0.261825725,NA,NA,27.0718441
FARQUHARSON REEF (NO 1),Back,-17.79374325,146.5057408,NA,0.198256881,12.01652527,26.80666828
FARQUHARSON REEF (NO 1),Flank1,-17.78179428,146.5257168,NA,0.347391304,10.05043125,26.91948986
FARQUHARSON REEF (NO 1),Flank2,-17.80831748,146.498927,NA,0.369302326,10.6899271,26.86027336
FARQUHARSON REEF (NO 1),Front,-17.79420565,146.5267941,NA,0.874603175,11.1419611,26.88779068
FEATHER REEF,Back,-17.53367614,146.3853352,0.295581639,0.278877551,6.730475426,27.0718441
FEATHER REEF,Flank1,-17.52060544,146.3878768,0.349949814,0.33,13.84585619,26.97150612
FEATHER REEF,Flank2,-17.54865735,146.3762493,0.284826152,0.597142857,10.23521328,26.80438519
FEATHER REEF,Front,-17.53893428,146.3930707,0.403287277,0.980277778,3.630539894,26.95290661
FITZROY ISLAND REEF,Back,-16.92848553,145.9886842,0.147673376,NA,NA,26.85295582
FITZROY ISLAND REEF,Flank1,-16.92286215,145.999112,0.227063052,NA,13.56909275,26.84158993
FITZROY ISLAND REEF,Flank2,-16.93888004,145.984215,0.289888836,NA,13.73176098,26.9167757
FITZROY ISLAND REEF,Front,-16.93376907,146.0000927,0.404043362,NA,15.27011013,27.0718441
FLORA REEF,Back,-17.18067007,146.2883863,0.242144596,0.162244898,10.55267286,26.95184708
FLORA REEF,Flank1,-17.16847165,146.3021866,0.458233401,0.933333333,12.05167103,27.06546974
FLORA REEF,Flank2,-17.20049335,146.2894915,0.264653914,0.866842105,13.03985214,26.8582859
FLORA REEF,Front,-17.18746107,146.3027457,0.353867114,0.960833333,7.403150082,27.03593826
FLY REEF,Back,-14.50217422,145.1525621,0.266348146,0.537142857,9.035422325,26.79031181
FLY REEF,Flank1,-14.50386805,145.1598416,0.3113425,0.871666667,11.08067656,26.78278255
FLY REEF,Flank2,-14.50547784,145.1510286,0.120307088,1,9.035422325,26.79031181
FLY REEF,Front,-14.51026764,145.1604617,0.289945461,0.907307692,11.08067656,26.79633427
FLYNN REEF,Back,-16.73567631,146.2636713,0.259234726,0.966666667,12.0834837,27.0486002
FLYNN REEF,Flank1,-16.72929381,146.2685033,0.289526522,0.804375,16.32291889,27.04764843
FLYNN REEF,Flank2,-16.73870884,146.2670825,0.640705571,0.96,12.0834837,27.05069351
FLYNN REEF,Front,-16.73285268,146.2755346,0.729859829,1,1.559395015,27.05608368
FORE AND AFT REEF,Back,-18.48832941,147.0476705,0.351898938,0.552272727,11.66898108,26.79013538
FORE AND AFT REEF,Flank1,-18.49351722,147.0469571,0.35881485,0.915111111,9.850838661,26.79013538
FORE AND AFT REEF,Flank2,-18.50371849,147.0331599,0.283630036,0.313846154,12.84823608,26.65896225
FORE AND AFT REEF,Front,-18.50598496,147.0356659,0.569983885,0.998,12.84823608,26.69270611
FORK REEF,Back,-18.60968155,147.5675425,0.242831118,0.775172414,12.57074928,26.67159748
FORK REEF,Flank1,-18.61188755,147.5774634,0.711356521,0.998333333,12.54634571,26.68293858
FORK REEF,Flank2,-18.6218052,147.5620507,0.298460916,0.7325,12.82870388,26.8478651
FORK REEF,Front,-18.62339413,147.5693656,0.442041025,0.996875,8.083260059,26.67297554
FORRESTER REEF,Back,-15.15466439,145.495351,0.19338914,0.664130435,12.81566525,26.76473522
FORRESTER REEF,Flank1,-15.15996067,145.5137192,0.386006966,0.643529412,0.356178433,26.84863949
FORRESTER REEF,Flank2,-15.16956199,145.4785706,0.163280763,0.604888889,0.515036225,26.75726604
FORRESTER REEF,Front,-15.1807699,145.4981629,0.280513465,0.83787234,0.720194727,26.7992487
GANNETT CAY REEF,Back,-21.98031421,152.4728256,0.194494929,0.625454545,9.25300312,25.60694408
GANNETT CAY REEF,Flank1,-21.98117877,152.4817448,0.431029037,0.988421053,9.768795967,25.60511875
GANNETT CAY REEF,Flank2,-21.98524635,152.4722403,0.188761603,0.985,9.25300312,25.61048889
GANNETT CAY REEF,Front,-21.98637439,152.4776283,0.200015858,1,9.25300312,25.61048889
GILBEY REEF,Back,-17.57723881,146.5824456,0.262101151,0.588648649,11.87341785,26.95299816
GILBEY REEF,Flank1,-17.57017128,146.5872517,0.564524502,0.9985,14.11495209,26.94707012
GILBEY REEF,Flank2,-17.58795118,146.5734347,0.297855921,0.752,11.81086683,26.97813988
GILBEY REEF,Front,-17.58583641,146.5884039,0.587663397,1,12.8567276,26.96669102
GREEN ISLAND REEF,Back,-16.75311493,145.9681215,0.250369623,0.399411765,11.69189024,26.8173027
GREEN ISLAND REEF,Flank1,-16.75657934,145.985632,0.297740459,0.35775,12.5041666,27.0718441
GREEN ISLAND REEF,Flank2,-16.76754435,145.972934,0.300260365,0.77,0.582363248,26.81721306
GREEN ISLAND REEF,Front,-16.77054911,145.9913538,0.460570395,0.889746835,12.8426981,27.0718441
GRUB REEF(18077),Back,-18.63485021,147.4224559,0.236964166,0.417352941,11.44219398,26.65083218
GRUB REEF(18077),Flank1,-18.62137059,147.4340272,0.239049569,0.753,12.68570995,26.62713051
GRUB REEF(18077),Flank2,-18.646451,147.4242008,0.314768016,1,13.71566486,26.7161274
GRUB REEF(18077),Front,-18.63050757,147.4380864,0.611582547,0.998695652,15.236516,26.65373135
HARDY REEF,Back,-19.74101173,149.1860641,0.14768821,0.816984127,5.126611948,26.30144691
HARDY REEF,Flank1,-19.73555688,149.2260676,0.397701144,0.928850575,7.799843788,26.7959671
HARDY REEF,Flank2,-19.77690989,149.2308203,0.217825864,0.796181818,7.764996529,26.3090601
HARDY REEF,Front,-19.7802319,149.27142,0.554290801,0.990508475,7.679042101,26.47184372
HARRIER REEF,Back,-15.13426356,145.6918792,0.218699034,0.876,15.57628441,26.93409634
HARRIER REEF,Flank1,-15.13337421,145.697692,0.316401102,0.886923077,15.57628441,26.93409634
HARRIER REEF,Flank2,-15.13853598,145.6876997,0.24469896,0.834,15.72185516,26.93166447
HARRIER REEF,Front,-15.13831906,145.6931442,0.413168408,1,15.72185516,26.93409634
HASTINGS REEF,Back,-16.51693227,146.0098491,0.262506649,0.348723404,9.888154984,26.95936775
HASTINGS REEF,Flank1,-16.50019301,146.0159498,0.411004648,0.802105263,11.91888285,26.98202896
HASTINGS REEF,Flank2,-16.53065535,145.9945753,0.349532172,0.941034483,13.20353794,26.97969055
HASTINGS REEF,Front,-16.51624195,146.0205564,0.522189319,0.981376147,10.72610474,26.90830231
HAVANNAH REEF,Back,-18.8334354,146.5325162,0.234190997,NA,11.43074226,27.15790462
HAVANNAH REEF,Flank1,-18.83600211,146.5448906,0.459170669,NA,9.791070938,27.0718441
HAVANNAH REEF,Flank2,-18.84315347,146.5372551,0.252160892,NA,1.112855315,27.1437645
HAVANNAH REEF,Front,-18.84672797,146.5499922,0.512276411,NA,11.30564499,27.0718441
HAYMAN ISLAND REEF,Back,-20.06039112,148.8772091,0.139333002,NA,NA,26.3339138
HAYMAN ISLAND REEF,Flank1,-20.05703317,148.900186,0.480849758,NA,9.10175705,26.33671665
HAYMAN ISLAND REEF,Flank2,-20.06823939,148.8890514,0.036417935,NA,5.794084311,26.29915619
HAYMAN ISLAND REEF,Front,-20.06792801,148.9001258,0.225209646,NA,9.649089813,26.29984951
HEDGE REEF,Flank1,-13.80117634,144.0085218,0.198508419,0.779672131,5.105200768,26.97753429
HEDLEY REEF,Back,-17.23709705,146.4705552,0.31114091,0.534719101,8.452297211,26.93208981
HEDLEY REEF,Flank1,-17.21807619,146.4752743,0.600098193,0.995,16.86558819,27.03033733
HEDLEY REEF,Flank2,-17.25422421,146.4595903,0.379341975,0.8,12.97235394,26.97162056
HEDLEY REEF,Front,-17.24141008,146.4734362,0.615326345,0.964404762,9.499117851,26.93997574
HELIX REEF,Back,-18.62556538,147.2947014,0.365028121,0.971428571,17.27143288,26.88447475
HELIX REEF,Flank1,-18.62080724,147.2949102,0.343328729,1,15.00835419,26.44608974
HELIX REEF,Flank2,-18.62678839,147.298792,0.48038508,1,17.27143288,26.88447475
HELIX REEF,Front,-18.62131794,147.2987448,0.442183778,0.9975,15.00835419,26.88447475
HELSDON REEF,Back,-14.93742539,145.4886612,0.154749535,0.416190476,12.14430618,26.75951481
HELSDON REEF,Flank1,-14.93815341,145.5004931,0.41667629,0.660344828,8.492177963,26.83644485
HELSDON REEF,Flank2,-14.9506171,145.4835436,0.168149505,0.463584906,4.335553646,26.76675224
HELSDON REEF,Front,-14.95459836,145.5000762,0.368345022,0.93725,0.011157662,26.81579781
HOLBOURNE ISLAND REEF,Back,-19.72868668,148.3555493,0.272378877,NA,14.25780582,26.4981575
HOLBOURNE ISLAND REEF,Flank1,-19.72512656,148.3599391,0.259948403,NA,14.25780582,26.4981575
HOLBOURNE ISLAND REEF,Flank2,-19.7331523,148.3641916,0.461053208,NA,13.55999327,26.5553484
HOLBOURNE ISLAND REEF,Front,-19.73043862,148.3650272,0.50339973,NA,13.88525963,26.4981575
HOPE REEF(19046),Back,-19.32141738,148.4305638,0.146702915,0.330714286,6.731936216,26.42010689
HOPE REEF(19046),Flank1,-19.31530243,148.4386683,0.319635369,0.631428571,11.41200256,26.38904667
HOPE REEF(19046),Flank2,-19.33031427,148.4301381,0.164713427,0.75,6.552293777,26.42296124
HOPE REEF(19046),Front,-19.32687828,148.44095,0.568436444,1,11.2655611,26.41371918
HORSESHOE,Back,-22.03718281,152.600606,0.208748922,0.195093168,7.866784811,25.55438614
HORSESHOE,Flank1,-22.02580676,152.6127487,0.42276907,0.895384615,6.744281054,25.56050491
HORSESHOE,Flank2,-22.05122115,152.573169,0.27683232,0.777674419,7.310380697,25.52953625
HORSESHOE,Front,-22.04690078,152.5971643,0.34901461,0.980784314,7.4449687,25.54366398
HOSKYN ISLANDS REEF,Back,-23.80198253,152.2900573,0.276969276,0.815714286,12.59011078,24.29155064
HOSKYN ISLANDS REEF,Flank1,-23.79848874,152.3035639,0.713403195,1,10.95768261,24.28546715
HOSKYN ISLANDS REEF,Flank2,-23.81138757,152.2845598,0.349619091,0.912631579,9.447362423,24.34712124
HOSKYN ISLANDS REEF,Front,-23.80924674,152.3000851,0.574693292,1,6.463750362,24.28862667
Houghton Reef,Back,NA,NA,NA,NA,13.50768375,NA
Houghton Reef,Flank1,NA,NA,NA,NA,13.50768375,NA
Houghton Reef,Flank2,NA,NA,NA,NA,11.24385166,NA
Houghton Reef,Front,NA,NA,NA,NA,13.50768375,NA
HOUGHTON REEF,Back,-14.52135933,144.9736802,NA,NA,NA,26.76291275
HOUGHTON REEF,Flank1,-14.52342688,144.9820115,NA,NA,NA,26.8011055
HOUGHTON REEF,Flank2,-14.52358039,144.9658098,NA,NA,NA,26.79495907
HOUGHTON REEF,Front,-14.52767782,144.9731046,NA,NA,NA,26.81738758
HYDE REEF,Back,-19.75349224,150.0758231,0.249311462,0.865,5.939939499,25.8786335
HYDE REEF,Flank1,-19.74234391,150.0875159,0.501472332,1,5.299415827,25.87032223
HYDE REEF,Flank2,-19.7691559,150.0852695,0.47667855,0.981071429,4.753724098,25.85605621
HYDE REEF,Front,-19.75726883,150.0987426,0.644909978,0.999444444,2.136775017,25.84143448
IRENE REEF,Back,-15.64759701,145.7200941,0.224255301,0.765416667,12.18264389,26.82803631
IRENE REEF,Flank1,-15.63575029,145.7226452,0.184797175,1,12.18647671,26.87665367
IRENE REEF,Flank2,-15.65679987,145.7191142,0.503351063,0.993703704,16.00520897,26.88046741
