Reef,Zone,Latitude,Longitude,median_ubed90,per_suitable,PAR8_median,temp_median
IRENE REEF,Front,-15.64359884,145.7297375,0.569752142,0.939756098,14.56556225,26.87895012
JACQUELINE REEF,Back,-19.21665393,148.905172,0.297584981,0.964631579,15.67314148,26.2776947
JACQUELINE REEF,Flank1,-19.19812234,148.9089426,0.487072915,0.997777778,13.23920822,26.29738998
JACQUELINE REEF,Flank2,-19.22577044,148.8962186,0.231745467,0.917727273,14.83282185,26.28109646
JACQUELINE REEF,Front,-19.21846805,148.9093276,0.56835568,1,13.82755566,26.28755856
JAGUAR REEF,Back,-18.97503919,148.4253298,0.253042933,0.7385,13.06135273,26.6857729
JAGUAR REEF,Flank1,-18.96752821,148.4229856,0.352993637,1,16.54357338,26.76574326
JAGUAR REEF,Flank2,-18.98161425,148.426493,0.233748011,0.747857143,15.01490116,26.80243778
JAGUAR REEF,Front,-18.97672512,148.4324569,0.53571327,1,14.54620075,26.6857729
JENKINS REEF,Back,-21.95416074,152.5928798,0.311129332,0.910909091,7.281711578,25.72421837
JENKINS REEF,Flank1,-21.94796221,152.6077725,0.43524918,0.9905,10.68573761,25.54924583
JENKINS REEF,Flank2,-21.95980825,152.5967675,0.274729103,0.9784375,11.56052732,25.55929184
JENKINS REEF,Front,-21.95369992,152.6131976,0.579029158,1,7.401373863,25.53931427
JOHN BREWER REEF,Back,-18.62053086,147.0494995,0.217309877,0.775308642,12.39155579,26.78564835
JOHN BREWER REEF,Flank1,-18.61765589,147.0783444,0.51928246,0.985333333,8.479596138,26.81320286
JOHN BREWER REEF,Flank2,-18.64046589,147.0333343,0.233952209,0.805555556,11.47315788,26.6522274
JOHN BREWER REEF,Front,-18.63948101,147.0643563,0.502772853,0.980617284,13.13132811,26.71969318
KANGAROO REEF (WEST),Back,-19.2608992,148.5474831,0.163637366,0.205625,7.613567352,26.23641777
KANGAROO REEF (WEST),Flank1,-19.25349046,148.5535961,0.226750761,0.496666667,7.045401096,26.2371254
KANGAROO REEF (WEST),Flank2,-19.26576027,148.54459,0.255167529,0.784285714,7.613567352,26.23223019
KANGAROO REEF (WEST),Front,-19.26109912,148.5560566,0.363960654,0.862857143,0.217805631,26.23641777
KAY REEF,Back,-12.21791941,143.2640661,0.059041861,NA,11.08538437,27.20039845
KAY REEF,Flank1,-12.22212715,143.2854612,0.173455887,NA,0.032125348,27.34737778
KAY REEF,Flank2,-12.23646798,143.2801945,0.034822103,NA,0.06758745,NA
KAY REEF,Front,-12.23736499,143.3047951,0.262819752,NA,0.632298589,27.34144402
KELSO REEF,Back,-18.43410478,146.9953436,0.205790646,0.341976744,12.61117744,26.64796925
KELSO REEF,Flank1,-18.4209,146.9898068,0.353047803,0.977741935,11.97814178,26.74171448
KELSO REEF,Flank2,-18.44777312,146.9984888,0.21023792,0.899117647,15.1284132,26.74512005
KELSO REEF,Front,-18.43237373,147.0026768,0.461964309,0.994186047,12.61117744,26.68715
KNIFE REEF,Back,-18.58000857,147.5728945,0.242862586,0.828108108,15.02057362,26.67928219
KNIFE REEF,Flank1,-18.57231664,147.5778508,0.363389492,1,15.75943518,26.6848402
KNIFE REEF,Flank2,-18.5887394,147.5686039,0.335290104,0.959285714,14.6768837,26.65640545
KNIFE REEF,Front,-18.58304824,147.5790277,0.751461819,1,10.13290644,26.65396881
LADY MUSGRAVE REEF,Back,-23.89566002,152.4011108,0.27323924,0.812615385,7.546610117,24.19871521
LADY MUSGRAVE REEF,Flank1,-23.88876988,152.4261641,0.661286652,1,4.794599533,24.22328854
LADY MUSGRAVE REEF,Flank2,-23.91311718,152.3871053,0.369076669,0.821153846,8.611804008,24.24175072
LADY MUSGRAVE REEF,Front,-23.91244678,152.4164306,0.65353547,1,3.530766964,27.0718441
LAGOON REEF,Back,-12.37941934,143.7566155,0.132379003,0.918793103,12.55331469,27.11738873
LAGOON REEF,Flank1,-12.37705259,143.7747986,0.255745754,0.989642857,10.79434776,27.17842293
LAGOON REEF,Flank2,-12.39716011,143.7564469,0.25108828,0.877894737,8.477655411,27.117486
LAGOON REEF,Front,-12.3909678,143.7785713,0.528370976,1,11.10745144,27.17028046
LANGFORD-BIRD REEF,Back,-20.08448716,148.8728289,0.148282178,NA,8.42472744,26.23314095
LANGFORD-BIRD REEF,Flank1,-20.08236326,148.8794243,0.099310368,NA,11.28224802,26.23314095
LANGFORD-BIRD REEF,Flank2,-20.09327918,148.8722559,0.217719831,NA,8.42472744,26.23071957
LANGFORD-BIRD REEF,Front,-20.09288995,148.8815394,0.182142992,NA,12.88503742,26.23071957
LENA REEF,Back,-15.64864083,145.8087647,0.256285846,0.75893617,11.94899273,26.95259953
LENA REEF,Flank1,-15.62929919,145.8137323,0.422964253,0.946666667,13.73524094,26.93802166
LENA REEF,Flank2,-15.66569926,145.8092762,0.531087235,1,13.38062096,26.98986816
LENA REEF,Front,-15.64700639,145.8158344,0.647385165,1,16.28454399,26.94695663
LINNET REEF,Back,-14.78390475,145.3363872,0.172383964,NA,0.368325517,26.76308632
LINNET REEF,Flank1,-14.78049089,145.3482509,0.07723859,NA,11.65041542,27.0718441
LINNET REEF,Flank2,-14.79497015,145.3409909,0.278937966,NA,11.4111681,27.00969696
LINNET REEF,Front,-14.79161309,145.3509936,0.386874549,NA,11.46043491,26.8263483
Little Broadhurst Reef,Back,NA,NA,NA,NA,14.08712101,NA
Little Broadhurst Reef,Flank1,NA,NA,NA,NA,14.37431335,NA
Little Broadhurst Reef,Flank2,NA,NA,NA,NA,14.23118782,NA
Little Broadhurst Reef,Front,NA,NA,NA,NA,11.66835594,NA
LITTLE KELSO REEF,Back,-18.46473533,146.9931513,0.229840823,0.255,7.943917036,26.80856991
LITTLE KELSO REEF,Flank1,-18.46474911,147.0040176,0.358195536,0.9865,9.909020901,26.81606865
LITTLE KELSO REEF,Flank2,-18.47434113,146.9869289,0.150274314,0.723684211,12.72148705,26.78812981
LITTLE KELSO REEF,Front,-18.47575078,146.9963931,0.21758315,0.9756,4.795393229,26.78812981
LIZARD ISLAND,Back,-14.67012069,145.4449432,0.101979876,0.530479042,13.2298069,26.87339497
LIZARD ISLAND,Flank1,-14.65718042,145.4679873,0.183278784,0.930350877,NA,26.90920067
LIZARD ISLAND,Flank2,-14.69638723,145.4456517,0.155921422,0.873170732,15.90224791,26.7617178
LIZARD ISLAND,Front,-14.69038721,145.4679973,0.32803607,0.949375,8.781187057,26.84929657
LOG REEF (SOUTH),Back,-12.68105277,143.8431183,0.105995946,0.361428571,12.43397331,27.15954971
LOG REEF (SOUTH),Flank1,-12.6594564,143.8381472,0.189117994,0.82,10.06558418,27.15461445
LOG REEF (SOUTH),Flank2,-12.69949117,143.8364772,0.304713801,0.949245283,12.05120754,27.18713665
LOG REEF (SOUTH),Front,-12.67834868,143.8558521,0.474107102,0.985,13.14919233,27.2138319
LOW ISLANDS REEF,Back,-16.38228749,145.5635667,0.159448981,NA,13.10260582,26.79824924
LOW ISLANDS REEF,Flank1,-16.38481892,145.5709407,0.495904081,NA,13.10260582,26.80687714
LOW ISLANDS REEF,Flank2,-16.38784525,145.5582099,0.353280813,NA,11.20998096,26.85400677
LOW ISLANDS REEF,Front,-16.39345662,145.5686813,0.548156351,NA,12.07499599,26.84582615
Lynchs Reef,Back,NA,NA,NA,NA,14.50846338,NA
Lynchs Reef,Flank1,NA,NA,NA,NA,12.93265963,NA
Lynchs Reef,Flank2,NA,NA,NA,NA,12.92984104,NA
Lynchs Reef,Front,NA,NA,NA,NA,14.29815149,NA
LYNCHS REEF,Back,-18.795742,147.6889206,0.156128429,0.74,NA,26.69186974
LYNCHS REEF,Flank1,-18.73470763,147.7272837,0.307341143,0.88,NA,26.65856266
LYNCHS REEF,Flank2,-18.81016703,147.7229264,0.479492933,0.76,NA,26.80570793
LYNCHS REEF,Front,-18.79186561,147.7335614,0.264456481,1,NA,26.67327881
MACGILLIVRAY REEF,Back,-14.65049767,145.4886181,NA,0.787058824,13.45675659,26.81905842
MACGILLIVRAY REEF,Flank1,-14.65046711,145.4935705,NA,0.964,14.39874172,26.88184738
MACGILLIVRAY REEF,Flank2,-14.65586933,145.4918579,0.244033158,1,14.39874172,26.81905842
MACGILLIVRAY REEF,Front,-14.65561487,145.4956522,0.317091674,0.985,14.39874172,26.88184738
MACKAY REEF,Back,-16.04313365,145.6467666,0.265867427,0.563809524,14.00375414,26.94159031
MACKAY REEF,Flank1,-16.03939531,145.6536491,0.442900062,0.968,15.12914991,26.95243168
MACKAY REEF,Flank2,-16.04960571,145.641356,0.293716803,0.733636364,12.63212776,26.93472481
MACKAY REEF,Front,-16.04724938,145.6493476,0.363605447,0.885714286,14.00375414,26.9390173
MACKAY REEFS,Back,-15.14831046,145.5868449,0.177898943,0.292222222,9.568310261,26.83450222
MACKAY REEFS,Flank1,-15.13966153,145.5941207,0.173796833,0.343333333,13.08025074,26.85795212
MACKAY REEFS,Flank2,-15.16112883,145.5690739,0.269852404,0.538888889,13.49964428,26.81444931
MACKAY REEFS,Front,-15.15872541,145.5860777,0.3473382,0.68475,12.8031435,26.82913494
MANTIS REEF,Back,-12.32496737,143.8597959,0.134576589,0.367358491,5.747810841,27.20184803
MANTIS REEF,Flank1,-12.31321034,143.8745468,0.130791403,0.375116279,6.838142872,27.20726299
MANTIS REEF,Flank2,-12.32745908,143.8541177,0.147336915,0.8228,7.978987694,27.22874355
MANTIS REEF,Front,-12.34291739,143.8643614,0.25844945,0.948780488,7.640105724,27.21675301
MARTIN REEF(14123),Back,-14.76318032,145.3404087,0.064079881,NA,9.949769974,26.88519478
MARTIN REEF(14123),Flank1,-14.75355965,145.3510638,0.143432565,NA,0.105390593,NA
MARTIN REEF(14123),Flank2,-14.77860926,145.358902,0.350241654,NA,6.319350958,26.90599918
MARTIN REEF(14123),Front,-14.76626936,145.3725758,0.360308141,NA,0.360816061,27.0718441
MARX REEF,Back,-15.19624548,145.6128442,0.295376211,0.855882353,16.6153183,26.93603325
MARX REEF,Flank1,-15.19562926,145.6236729,0.39520213,0.600625,14.30210972,26.94781876
MARX REEF,Flank2,-15.20054489,145.6190265,0.216540415,0.990833333,14.27774048,26.93603325
MARX REEF,Front,-15.19993695,145.6281393,0.321689993,1,17.0123682,26.94908524
MAST HEAD REEF,Back,-23.53319236,151.7316371,0.411310583,0.586444444,0.082601473,27.0718441
MAST HEAD REEF,Flank1,-23.53908998,151.761352,0.563496962,0.876470588,2.143214822,24.91715813
MAST HEAD REEF,Flank2,-23.54418734,151.725065,0.401904084,0.861481481,9.832722664,24.94635677
MAST HEAD REEF,Front,-23.54933818,151.7537089,0.465291113,1,2.657848835,25.96671104
MCCULLOCH,Back,-17.28736126,146.4371616,0.353364989,0.525645161,12.95330429,27.10614491
MCCULLOCH,Flank1,-17.29200085,146.4657245,0.388049699,0.508571429,13.81412125,26.95162964
MCCULLOCH,Flank2,-17.29499175,146.4315865,0.434936859,0.672474227,13.32882214,26.91464806
MCCULLOCH,Front,-17.29691609,146.46782,0.603446126,0.935913978,13.81412125,26.94685173
MCSWEENEY REEF,Back,-11.01937531,143.2411667,0.153030757,0.612222222,13.71973705,27.3937664
MCSWEENEY REEF,Flank1,-11.02213706,143.2536231,0.238086239,0.47173913,2.301939011,27.39127064
MCSWEENEY REEF,Flank2,-11.02828334,143.2444312,0.240738746,0.681363636,6.689685822,27.38872051
MCSWEENEY REEF,Front,-11.03023668,143.258543,0.32607878,0.842777778,2.301939011,27.3865881
MICHAELMAS REEF,Back,-16.58423546,146.0130042,0.255543642,0.116270492,5.728658199,26.9495163
MICHAELMAS REEF,Flank1,-16.55326302,146.053248,0.568503767,0.9690625,11.49304867,27.00889397
MICHAELMAS REEF,Flank2,-16.61152046,145.9796339,0.202073313,0.883823529,9.903979301,26.92742538
MICHAELMAS REEF,Front,-16.58746977,146.0330115,0.492912754,0.954558824,5.437880039,26.96738148
MIDDLE BANKS (2),Back,-11.7630159,143.6501252,0.128614426,0.99,13.80629826,27.23614979
MIDDLE BANKS (2),Flank1,-11.76175285,143.6532785,0.188431405,1,13.80629826,27.17265511
MIDDLE BANKS (2),Flank2,-11.76636766,143.6512452,0.067354895,0.98375,13.80629826,27.17325497
MIDDLE BANKS (2),Front,-11.76438365,143.6541788,0.428374156,0.9525,13.80629826,27.18056107
MIDDLE BANKS B (3),Back,-11.77157403,143.6546615,0.114843253,0.932142857,14.60358334,27.17981625
MIDDLE BANKS B (3),Flank1,-11.76843949,143.6591683,0.313718095,0.965,13.04611111,27.18056107
MIDDLE BANKS B (3),Flank2,-11.77452196,143.6571313,0.13114051,1,12.6528945,27.17981625
MIDDLE BANKS B (3),Front,-11.77130932,143.6603273,0.430484265,1,12.6528945,27.17981625
MONSOON REEF,Back,-11.12890355,143.2532776,0.124882989,0.710769231,9.373531342,27.39788342
MONSOON REEF,Flank1,-11.128712,143.2637297,0.208234627,0.626857143,0.143212795,27.38801384
MONSOON REEF,Flank2,-11.13475258,143.2570473,0.149803996,0.693846154,9.373531342,27.3959589
MONSOON REEF,Front,-11.13717153,143.266883,0.221752033,0.804375,13.06725979,27.38801384
MOORE REEF,Back,-16.8712485,146.2307155,0.315918565,0.219211823,7.63785553,27.08729267
MOORE REEF,Flank1,-16.84779361,146.2303534,0.303152904,0.920909091,11.18541813,27.10725784
MOORE REEF,Flank2,-16.88858518,146.2150446,0.259808458,0.672727273,12.24310112,26.99014664
MOORE REEF,Front,-16.87060774,146.2414882,0.465974823,0.929769231,4.12590313,27.0718441
MORNING REEF,Back,-15.95846,145.6856338,0.22413253,0.89125,15.79572201,26.95569801
MORNING REEF,Flank1,-15.95558289,145.6907274,0.23915739,0.948333333,14.83801985,26.97455215
MORNING REEF,Flank2,-15.96109903,145.6898213,0.33155854,0.998666667,15.35054588,26.95569801
MORNING REEF,Front,-15.9571358,145.6969955,0.510682672,1,14.83801985,26.97455215
MORRIS ISLAND REEF,Back,-13.48407652,143.7276596,0.002518831,0.397368421,6.424878597,27.10335064
MORRIS ISLAND REEF,Flank1,-13.46880552,143.743888,0.025412288,0.504473684,8.646253586,27.06412792
MORRIS ISLAND REEF,Flank2,-13.50279309,143.7203744,0.02209316,0.583448276,0.131624743,27.10320187
MORRIS ISLAND REEF,Front,-13.49183998,143.746045,0.075731561,0.625813953,0.06295966,27.16415882
MOSS REEF,Back,-17.94531251,146.7957297,0.335424989,0.886428571,10.79068851,26.94102097
MOSS REEF,Flank1,-17.92446155,146.7970439,0.618749991,1,16.73948002,27.00586796
MOSS REEF,Flank2,-17.96427717,146.7964698,0.579191089,0.997272727,14.53208494,26.94736004
MOSS REEF,Front,-17.94422287,146.8015016,0.75544554,1,10.79068851,26.95862389
MYRMIDON REEF,Back,-18.27114593,147.3806543,0.262773976,0.574098361,14.00247097,26.91025162
MYRMIDON REEF,Flank1,-18.25636767,147.3856738,0.410804555,0.99030303,15.04899597,26.84014225
MYRMIDON REEF,Flank2,-18.27680571,147.3886459,0.579104364,1,15.3073988,26.94792175
MYRMIDON REEF,Front,-18.26065232,147.3985092,0.624468774,1,16.95405388,26.95651436
NO NAME REEF,Back,-14.64462527,145.6465144,NA,0.255979381,10.76747322,26.82184696
NO NAME REEF,Flank1,-14.63337439,145.6380737,NA,0.9225,10.78872299,26.85133648
NO NAME REEF,Flank2,-14.65645582,145.6500865,0.305773146,0.869354839,8.119785309,26.83563328
NO NAME REEF,Front,-14.63653869,145.654233,NA,0.999268293,10.41290998,26.89805508
Noggin Reef,Back,NA,NA,NA,NA,13.67172718,NA
Noggin Reef,Flank1,NA,NA,NA,NA,15.76165009,NA
Noggin Reef,Flank2,NA,NA,NA,NA,14.84536266,NA
Noggin Reef,Front,NA,NA,NA,NA,2.365208626,NA
NOGGIN REEF,Back,-17.13085009,146.4677393,0.413728029,0.68,NA,26.9120903
NOGGIN REEF,Flank1,-17.11234003,146.4781527,0.503446132,0.92,NA,26.96399498
NOGGIN REEF,Flank2,-17.15204685,146.4650128,0.530439377,1,NA,27.02872562
NOGGIN REEF,Front,-17.13238327,146.4785055,0.482059032,0.8,NA,26.99837208
NORMAN REEF,Back,-16.42496855,145.9923109,0.29887332,0.922972973,12.31625509,26.9859724
NORMAN REEF,Flank1,-16.41910706,146.0032809,0.691982299,1,13.8085928,27.00507641
NORMAN REEF,Flank2,-16.43590657,145.9942986,0.58848083,0.996363636,11.20774126,26.99462318
NORMAN REEF,Front,-16.42891558,146.0034444,0.789578527,1,13.47611427,27.00972748
Normanby-Mabel Reef,Back,NA,NA,NA,NA,13.63505363,NA
Normanby-Mabel Reef,Flank1,NA,NA,NA,NA,13.63505363,NA
Normanby-Mabel Reef,Flank2,NA,NA,NA,NA,12.98641491,NA
Normanby-Mabel Reef,Front,NA,NA,NA,NA,12.98641491,NA
NORMANBY-MABEL REEF,Back,-17.20466135,146.0758147,0.448503017,NA,NA,26.69173717
NORMANBY-MABEL REEF,Flank1,-17.20778355,146.0787646,0.36206761,NA,NA,26.69173717
NORMANBY-MABEL REEF,Flank2,-17.21107565,146.0771331,0.422022164,NA,NA,26.69173717
NORMANBY-MABEL REEF,Front,-17.21372895,146.0809094,0.396772116,NA,NA,26.68608856
NORTH DIRECTION REEF,Back,-14.74381386,145.5061639,0.154642452,0.871111111,15.43417454,26.88402939
NORTH DIRECTION REEF,Flank1,-14.74196965,145.5105287,0.138864115,0.985294118,17.42454529,26.89343452
NORTH DIRECTION REEF,Flank2,-14.74856219,145.5110757,0.213911816,1,17.42454529,26.89055634
NORTH DIRECTION REEF,Front,-14.74723832,145.5160666,0.252190571,0.951111111,17.42454529,26.90440369
NORTH REEF (NORTH),Back,-23.18592839,151.8954427,0.412063628,0.783846154,8.684994698,24.72153759
NORTH REEF (NORTH),Flank1,-23.17919931,151.9003406,0.380383201,0.819,5.746879816,24.71642494
NORTH REEF (NORTH),Flank2,-23.19053328,151.9051395,0.493274778,1,10.3961916,24.71082306
NORTH REEF (NORTH),Front,-23.1827363,151.9157438,0.772912651,1,3.629552722,24.70053577
ONE TREE REEF,Back,-23.49914125,152.0423001,0.296892092,0.73516129,5.303916931,24.46265507
ONE TREE REEF,Flank1,-23.48572908,152.0670533,0.395254023,0.851636364,5.261214972,24.36082077
ONE TREE REEF,Flank2,-23.51020826,152.0694057,0.510786951,0.996875,0.003230704,24.44218636
ONE TREE REEF,Front,-23.49420049,152.0940136,0.67309764,0.998571429,10.61938906,NA
OPAL (2),Back,-16.22290736,145.8899604,0.235952731,0.342839506,8.373088837,26.96562099
OPAL (2),Flank1,-16.2039103,145.9039923,0.525706112,0.905652174,13.2831049,26.98925591
OPAL (2),Flank2,-16.24170212,145.8748558,0.411484897,0.720232558,9.65277195,26.95687485
OPAL (2),Front,-16.22789253,145.9026798,0.719223082,0.9992,6.280788183,27.00907135
OSBORNE REEF,Back,-13.03493963,143.6237843,0.136863202,0.614210526,10.23205757,27.10801697
OSBORNE REEF,Flank1,-13.03232877,143.6372184,0.136396855,0.650625,1.777920902,27.13340282
OSBORNE REEF,Flank2,-13.04715532,143.617136,0.046056298,0.621071429,0.825949371,27.13255596
OSBORNE REEF,Front,-13.04705479,143.6316436,0.165709034,0.7858,0.174769774,27.10878563
OSYTER REEF,Back,-16.64707379,145.9337538,0.122548554,0.27,NA,NA
OSYTER REEF,Flank1,-16.63022438,145.9247589,0.193533957,0.21,NA,NA
OSYTER REEF,Flank2,-16.64296862,145.9475252,0.36798349,0.61,NA,NA
OSYTER REEF,Front,-16.62640797,145.9401669,0.308302954,0.36,NA,NA
Oyster Reef,Back,NA,NA,NA,NA,12.47915173,NA
Oyster Reef,Flank1,NA,NA,NA,NA,9.529316902,NA
Oyster Reef,Flank2,NA,NA,NA,NA,12.02964306,NA
Oyster Reef,Front,NA,NA,NA,NA,13.7865572,NA
OYSTER REEF,Back,NA,NA,NA,NA,NA,27.0718441
OYSTER REEF,Flank1,NA,NA,NA,NA,NA,26.78696346
OYSTER REEF,Flank2,NA,NA,NA,NA,NA,27.0069809
OYSTER REEF,Front,NA,NA,NA,NA,NA,27.0718441
PEARSON REEF,Back,-11.5636473,143.7101706,0.177639309,0.902758621,9.042370796,27.16169548
PEARSON REEF,Flank1,-11.56239429,143.7238883,0.350348487,0.983888889,11.90312338,27.18189144
PEARSON REEF,Flank2,-11.57199541,143.7099614,0.231191531,0.9965,9.042370796,27.16169548
PEARSON REEF,Front,-11.57051174,143.7247245,0.486233979,0.996842105,11.90312338,27.18189144
PEART REEF,Back,-17.48103448,146.4017141,0.340880468,0.107777778,7.52393198,27.01717377
PEART REEF,Flank1,-17.46758685,146.4034595,0.583443612,0.938461538,14.18739033,26.96011543
PEART REEF,Flank2,-17.49615847,146.3975397,0.285149157,0.379375,11.11996078,26.87852097
PEART REEF,Front,-17.49110091,146.408555,0.466407523,0.862285714,10.70839882,26.89809895
PENRITH REEF,Back,-21.01847215,149.8899653,0.433205843,NA,8.694937706,27.0718441
PENRITH REEF,Flank1,-21.00251213,149.8949808,0.377913594,NA,9.230995178,25.95348454
PENRITH REEF,Flank2,-21.0284153,149.9077286,0.630024314,NA,10.89995384,25.93975258
PENRITH REEF,Front,-21.01346582,149.9113184,0.560645759,NA,10.14236498,25.9211216
PICKERSGILL REEF,Back,-15.87373087,145.5626337,0.324305266,0.720873016,7.317898273,27.0718441
PICKERSGILL REEF,Flank1,-15.86187836,145.5802572,0.473309532,0.858888889,8.589295387,26.8799839
